"File","DeadPath"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\mechanical-design.html","lift-structure-separation.html"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\testing-evaluation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\padding.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\padding\electrical-integration.html","../../../appendix-system-troubleshooting.html#defect-7"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\padding\electrical-integration.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\padding\mechanical-design.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\padding\testing-evaluation.html","../../../appendix-system-troubleshooting.html"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\padding\testing-evaluation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\rotation.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\rotation\design-ideation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\rotation\electrical-control.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\rotation\load-analysis.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\rotation\mechanical-design.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\rotation\testing-evaluation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\rotation\timing-belt-selection.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\testing.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\sections\design-methodology.html","pages/appendix-product-mapping.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\final-design.html","assets/3d_models/1Full_Assembly.glb"
"C:\Users\elgin\Documents\GitHub\IS431\sections\final-design.html","pages/appendix-lower.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\final-design.html","pages/appendix-product-mapping.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\final-design.html","pages/appendix-upper.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\problem-clarification.html","assets/charts/boxing-market-chart.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\problem-clarification.html","assets/charts/competitor-carousel.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\problem-clarification.html","assets/charts/sports-tech-market-chart.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\problem-clarification.html","pages/appendix-interview-questions.html"
"C:\Users\elgin\Documents\GitHub\IS431\sections\problem-clarification.html","pages/appendix-user-interview-data.html"
